field_id,finetuned_cluster
SB_FR_0003,2
SB_FR_0004,2
SB_FR_0005,1
SB_FR_0007,2
SB_FR_0008,2
SB_FR_0009,2
SB_FR_0010,1
SB_FR_0011,1
SB_FR_0012,3
SB_FR_0013,3
SB_FR_0014,2
SB_FR_0015,3
SB_FR_0016,1
SB_FR_0017,1
SB_FR_0018,3
SB_FR_0019,3
SB_FR_0020,1
SB_FR_0021,3
SB_FR_0022,1
SB_FR_0023,1
SB_FR_0024,3
SB_FR_0025,2
SB_FR_0026,1
SB_FR_0027,3
SB_FR_0028,0
SB_FR_0030,1
SB_FR_0031,3
SB_FR_0032,3
SB_FR_0033,1
SB_FR_0035,1
SB_FR_0036,3
SB_FR_0037,3
SB_FR_0038,1
SB_FR_0039,3
SB_FR_0040,1
SB_FR_0041,3
SB_FR_0042,2
SB_FR_0043,2
SB_FR_0044,1
SB_FR_0045,1
SB_FR_0046,3
SB_FR_0047,2
SB_FR_0048,3
SB_FR_0049,3
SB_FR_0050,0
SB_FR_0051,1
SB_FR_0052,3
SB_FR_0053,3
SB_FR_0054,3
SB_FR_0055,3
SB_FR_0056,1
SB_FR_0057,3
SB_FR_0058,2
SB_FR_0059,2
SB_FR_0063,1
SB_FR_0064,1
SB_FR_0066,1
SB_FR_0069,3
SB_FR_0071,3
SB_FR_0077,1
SB_FR_0078,1
SB_FR_0079,3
SB_FR_0080,3
SB_FR_0081,1
SB_FR_0082,3
SB_FR_0083,2
SB_FR_0084,0
SB_FR_0085,1
SB_FR_0086,2
SB_FR_0087,1
SB_FR_0088,2
SB_FR_0089,1
SB_FR_0090,3
SB_FR_0091,1
SB_FR_0092,1
SB_FR_0093,3
SB_FR_0094,2
SB_FR_0095,3
SB_FR_0096,2
SB_FR_0097,3
SB_FR_0098,2
SB_FR_0099,0
SB_FR_0100,1
SB_FR_0101,3
SB_FR_0102,2
SB_FR_0103,1
SB_FR_0104,3
SB_FR_0105,3
SB_FR_0106,4
SB_FR_0107,3
SB_FR_0108,2
SB_FR_0109,3
SB_FR_0110,1
SB_FR_0112,1
SB_FR_0113,0
SB_FR_0114,2
SB_FR_0115,0
SB_FR_0116,1
SB_FR_0117,1
SB_FR_0118,1
SB_FR_0119,1
SB_FR_0120,1
SB_FR_0121,0
SB_FR_0122,3
SB_FR_0123,1
SB_FR_0124,1
SB_FR_0125,3
SB_FR_0126,2
SB_FR_0127,1
SB_FR_0128,3
SB_FR_0129,1
SB_FR_0130,3
SB_FR_0131,3
SB_FR_0132,1
SB_FR_0133,3
SB_FR_0134,2
SB_FR_0135,3
SB_FR_0136,3
SB_FR_0137,1
SB_FR_0138,2
SB_FR_0139,3
SB_FR_0140,3
SB_FR_0141,1
SB_FR_0142,3
SB_FR_0143,1
SB_FR_0144,1
SB_FR_0145,3
SB_FR_0146,2
SB_FR_0147,3
SB_FR_0148,1
SB_FR_0149,3
SB_FR_0150,2
SB_FR_0151,3
SB_FR_0152,2
SB_FR_0153,3
SB_FR_0154,1
SB_FR_0155,2
SB_FR_0156,1
SB_FR_0157,1
SB_FR_0158,1
SB_FR_0159,1
SB_FR_0160,2
SB_FR_0161,3
SB_FR_0162,3
SB_FR_0163,2
SB_FR_0165,1
SB_FR_0166,3
SB_FR_0167,3
SB_FR_0168,1
SB_FR_0169,0
SB_FR_0170,3
SB_FR_0171,2
SB_FR_0172,2
SB_FR_0173,1
SB_FR_0174,1
SB_FR_0175,1
SB_FR_0176,2
SB_FR_0177,2
SB_FR_0178,3
SB_FR_0179,1
SB_FR_0180,2
SB_FR_0181,3
SB_FR_0182,1
SB_FR_0183,3
SB_FR_0184,3
SB_FR_0185,1
SB_FR_0186,1
SB_FR_0187,3
SB_FR_0189,3
SB_FR_0190,3
SB_FR_0191,1
SB_FR_0192,2
SB_FR_0193,2
SB_FR_0194,1
SB_FR_0195,3
SB_FR_0196,3
SB_FR_0197,1
SB_FR_0198,2
SB_FR_0199,3
SB_FR_0200,1
SB_FR_0201,2
SB_FR_0202,1
SB_FR_0203,2
SB_FR_0204,1
SB_FR_0205,2
SB_FR_0206,3
SB_FR_0207,3
SB_FR_0208,1
SB_FR_0209,2
SB_FR_0210,0
SB_FR_0211,0
SB_FR_0212,2
SB_FR_0213,1
SB_FR_0214,1
SB_FR_0215,1
SB_FR_0216,2
SB_FR_0217,2
SB_FR_0218,3
SB_FR_0219,3
SB_FR_0220,1
SB_FR_0221,1
SB_FR_0222,1
SB_FR_0223,2
SB_FR_0224,3
SB_FR_0225,1
SB_FR_0226,3
SB_FR_0227,0
SB_FR_0228,3
SB_FR_0229,1
SB_FR_0230,2
SB_FR_0231,1
SB_FR_0232,3
SB_FR_0234,3
SB_FR_0235,1
SB_FR_0236,1
SB_FR_0238,2
SB_FR_0239,2
SB_FR_0240,1
SB_FR_0241,3
SB_FR_0243,0
SB_FR_0244,2
SB_FR_0245,1
SB_FR_0246,1
SB_FR_0247,3
SB_FR_0248,1
SB_FR_0249,1
SB_FR_0250,1
SB_FR_0251,3
SB_FR_0252,1
SB_FR_0253,2
SB_FR_0256,2
SB_FR_0257,2
SB_FR_0258,1
SB_FR_0259,1
SB_FR_0260,1
SB_FR_0261,1
SB_FR_0262,2
SB_FR_0263,3
SB_FR_0264,0
SB_FR_0265,1
SB_FR_0266,3
SB_FR_0267,3
SB_FR_0268,1
SB_FR_0269,1
SB_FR_0270,1
SB_FR_0271,1
SB_FR_0272,3
SB_FR_0273,2
SB_FR_0274,1
SB_FR_0275,3
SB_FR_0276,1
SB_FR_0277,1
SB_FR_0278,1
SB_FR_0279,1
SB_FR_0280,1
SB_FR_0284,1
SB_FR_0285,3
SB_FR_0286,2
SB_FR_0287,1
SB_FR_0288,1
SB_FR_0289,1
SB_FR_0290,3
SB_FR_0291,2
SB_FR_0292,1
SB_FR_0293,2
SB_FR_0294,3
SB_FR_0296,1
SB_FR_0297,1
SB_FR_0298,1
SB_FR_0299,0
SB_FR_0300,3
SB_FR_0301,2
SB_FR_0304,1
SB_FR_0305,3
SB_FR_0306,3
SB_FR_0307,3
SB_FR_0308,3
SB_FR_0309,1
SB_FR_0310,3
SB_FR_0311,3
SB_FR_0312,3
SB_FR_0313,2
SB_FR_0314,3
SB_FR_0315,2
SB_FR_0316,1
SB_FR_0317,2
SB_FR_0318,1
SB_FR_0319,1
SB_FR_0320,1
SB_FR_0321,1
SB_FR_0322,0
SB_FR_0323,2
SB_FR_0324,0
SB_FR_0325,2
SB_FR_0326,1
SB_FR_0327,2
SB_FR_0328,2
SB_FR_0329,0
SB_FR_0330,1
SB_FR_0331,2
SB_FR_0332,1
SB_FR_0333,2
SB_FR_0334,2
SB_FR_0335,3
SB_FR_0336,3
SB_FR_0338,1
SB_FR_0339,0
SB_FR_0340,2
SB_FR_0341,1
SB_FR_0342,3
SB_FR_0343,1
SB_FR_0344,1
SB_FR_0345,2
SB_FR_0346,0
SB_FR_0347,3
SB_FR_0348,3
SB_FR_0349,0
SB_FR_0350,2
SB_FR_0351,1
SB_FR_0352,2
SB_FR_0353,1
SB_FR_0354,1
SB_FR_0355,0
SB_FR_0356,3
SB_FR_0357,1
SB_FR_0359,3
SB_FR_0360,2
SB_FR_0361,3
SB_FR_0362,1
SB_FR_0364,1
SB_FR_0365,0
SB_FR_0366,1
SB_FR_0367,2
SB_FR_0368,1
SB_FR_0369,3
SB_FR_0370,1
SB_FR_0371,1
SB_FR_0372,3
SB_FR_0373,2
SB_FR_0374,3
SB_FR_0375,1
SB_FR_0376,2
SB_FR_0377,3
SB_FR_0378,1
SB_FR_0379,1
SB_FR_0380,1
SB_FR_0381,1
SB_FR_0382,1
SB_FR_0383,1
SB_FR_0384,1
SB_FR_0385,3
SB_FR_0386,0
SB_FR_0387,4
SB_FR_0388,3
SB_FR_0389,2
SB_FR_0390,3
SB_FR_0391,3
SB_FR_0392,1
SB_FR_0393,2
SB_FR_0394,3
SB_FR_0395,3
SB_FR_0396,1
SB_FR_0397,1
SB_FR_0398,2
SB_FR_0399,1
SB_FR_0400,3
SB_FR_0401,1
SB_FR_0402,3
SB_FR_0403,0
SB_FR_0404,2
SB_FR_0405,2
SB_FR_0406,1
SB_FR_0407,3
SB_FR_0408,1
SB_FR_0409,2
SB_FR_0410,1
SB_FR_0411,1
SB_FR_0412,3
SB_FR_0413,3
SB_FR_0414,1
SB_FR_0415,1
SB_FR_0416,3
SB_FR_0417,1
SB_FR_0418,2
SB_FR_0419,2
SB_FR_0421,1
SB_FR_0422,0
SB_FR_0424,1
SB_FR_0425,0
SB_FR_0426,1
SB_FR_0427,1
SB_FR_0428,1
SB_FR_0429,2
SB_FR_0430,2
SB_FR_0431,3
SB_FR_0432,2
SB_FR_0433,1
SB_FR_0434,3
SB_FR_0435,2
SB_FR_0436,1
SB_FR_0437,0
SB_FR_0438,1
SB_FR_0439,1
SB_FR_0440,3
SB_FR_0441,2
SB_FR_0442,2
SB_FR_0443,2
SB_FR_0444,1
SB_FR_0445,3
SB_FR_0446,3
SB_FR_0447,1
SB_FR_0449,2
SB_FR_0450,2
SB_FR_0451,3
SB_FR_0452,2
SB_FR_0453,2
SB_FR_0454,1
SB_FR_0455,1
SB_FR_0456,3
SB_FR_0458,3
SB_FR_0459,3
SB_FR_0460,3
SB_FR_0461,1
SB_FR_0462,2
SB_FR_0463,0
SB_FR_0464,0
SB_FR_0465,1
SB_FR_0466,1
SB_FR_0467,3
SB_FR_0468,0
SB_FR_0469,1
SB_FR_0470,1
SB_FR_0471,0
SB_FR_0472,1
SB_FR_0473,1
SB_FR_0474,2
SB_FR_0475,1
SB_FR_0476,1
SB_FR_0477,1
SB_FR_0478,3
SB_FR_0479,1
SB_FR_0480,2
SB_FR_0481,1
SB_FR_0482,3
SB_FR_0483,0
SB_FR_0484,1
SB_FR_0485,0
SB_FR_0486,3
SB_FR_0487,0
SB_FR_0488,3
SB_FR_0489,3
SB_FR_0490,3
SB_FR_0491,3
SB_FR_0492,3
SB_FR_0493,1
SB_FR_0494,3
SB_FR_0495,3
SB_FR_0496,3
SB_FR_0497,1
SB_FR_0498,1
SB_FR_0499,1
SB_FR_0500,3
SB_FR_0501,0
SB_FR_0502,3
SB_FR_0503,0
SB_FR_0504,3
SB_FR_0505,3
SB_FR_0506,3
SB_FR_0507,1
SB_FR_0508,3
SB_FR_0509,4
SB_FR_0510,1
SB_FR_0511,0
SB_FR_0512,4
SB_FR_0513,0
SB_FR_0514,3
SB_FR_0515,1
SB_FR_0516,1
SB_FR_0517,2
SB_FR_0518,2
SB_FR_0519,3
SB_FR_0520,1
SB_FR_0521,3
SB_FR_0522,3
SB_FR_0523,1
SB_FR_0524,1
SB_FR_0525,2
SB_FR_0526,1
SB_FR_0527,3
SB_FR_0528,1
SB_FR_0529,1
SB_FR_0530,1
SB_FR_0531,0
SB_FR_0532,2
SB_FR_0533,4
SB_FR_0534,1
SB_FR_0535,1
SB_FR_0536,3
SB_FR_0537,2
SB_FR_0538,2
SB_FR_0539,3
SB_FR_0540,1
SB_FR_0541,2
SB_FR_0542,3
SB_FR_0543,1
SB_FR_0544,1
SB_FR_0545,1
SB_FR_0546,1
SB_FR_0547,2
SB_FR_0548,3
SB_FR_0549,1
SB_FR_0550,1
SB_FR_0551,3
SB_FR_0552,1
SB_FR_0553,1
SB_FR_0554,3
SB_FR_0555,1
SB_FR_0556,1
SB_FR_0557,3
SB_FR_0558,2
SB_FR_0559,1
SB_FR_0560,3
SB_FR_0561,1
SB_FR_0562,2
SB_FR_0563,3
SB_FR_0564,1
SB_FR_0565,2
SB_FR_0566,2
SB_FR_0567,3
SB_FR_0568,2
SB_FR_0569,1
SB_FR_0570,2
SB_FR_0571,2
SB_FR_0572,3
SB_FR_0573,1
SB_FR_0575,1
SB_FR_0576,1
SB_FR_0578,0
SB_FR_0580,3
SB_FR_0581,2
SB_FR_0583,2
SB_FR_0584,1
SB_FR_0585,3
SB_FR_0587,2
SB_FR_0589,3
SB_FR_0590,1
SB_FR_0591,3
SB_FR_0592,1
SB_FR_0593,1
SB_FR_0594,2
SB_FR_0595,1
SB_FR_0596,3
SB_FR_0597,1
SB_FR_0598,2
SB_FR_0599,2
SB_FR_0600,2
SB_FR_0602,1
SB_FR_0603,3
SB_FR_0604,1
SB_FR_0605,2
SB_FR_0607,3
SB_FR_0608,3
SB_FR_0609,2
SB_FR_0610,2
SB_FR_0611,3
SB_FR_0612,0
SB_FR_0613,2
SB_FR_0614,1
SB_FR_0615,3
SB_FR_0616,1
SB_FR_0617,1
SB_FR_0618,2
SB_FR_0619,1
SB_FR_0620,3
SB_FR_0621,2
SB_FR_0622,3
SB_FR_0623,2
SB_FR_0624,2
SB_FR_0625,3
SB_FR_0626,0
SB_FR_0627,1
SB_FR_0628,2
SB_FR_0629,3
SB_FR_0630,2
SB_FR_0631,1
SB_FR_0632,3
SB_FR_0633,2
SB_FR_0634,1
SB_FR_0635,3
SB_FR_0636,1
SB_FR_0637,1
SB_FR_0638,1
SB_FR_0639,0
SB_FR_0640,2
SB_FR_0641,1
SB_FR_0642,2
SB_FR_0643,3
SB_FR_0644,1
SB_FR_0645,3
SB_FR_0646,1
SB_FR_0647,2
SB_FR_0648,1
SB_FR_0649,1
SB_FR_0650,3
SB_FR_0651,1
SB_FR_0652,0
SB_FR_0653,0
SB_FR_0654,1
SB_FR_0655,1
SB_FR_0656,1
SB_FR_0657,0
SB_FR_0658,3
SB_FR_0659,0
SB_FR_0660,1
SB_FR_0661,3
SB_FR_0662,3
SB_FR_0663,1
SB_FR_0664,2
SB_FR_0665,2
SB_FR_0666,1
SB_FR_0667,2
SB_FR_0668,2
SB_FR_0669,1
SB_FR_0670,1
SB_FR_0671,3
SB_FR_0672,2
SB_FR_0673,2
SB_FR_0674,2
SB_FR_0675,1
SB_FR_0676,2
SB_FR_0677,3
SB_FR_0678,1
SB_FR_0679,2
SB_FR_0680,3
SB_FR_0681,1
SB_FR_0682,3
SB_FR_0683,2
SB_FR_0684,1
SB_FR_0685,1
SB_FR_0686,2
SB_FR_0687,1
SB_FR_0688,1
SB_FR_0689,3
SB_FR_0690,2
SB_FR_0691,3
SB_FR_0692,2
SB_FR_0693,1
SB_FR_0694,3
SB_FR_0695,1
SB_FR_0696,4
SB_FR_0697,3
SB_FR_0698,1
SB_FR_0699,1
SB_FR_0700,0
SB_FR_0701,2
SB_FR_0702,0
SB_FR_0703,3
SB_FR_0704,1
SB_FR_0705,1
SB_FR_0706,3
SB_FR_0707,2
SB_FR_0708,3
SB_FR_0709,3
SB_FR_0710,3
SB_FR_0713,1
SB_FR_0714,1
SB_FR_0716,1
SB_FR_0717,1
SB_FR_0718,2
SB_FR_0719,2
SB_FR_0720,2
SB_FR_0721,1
SB_FR_0722,3
SB_FR_0723,1
SB_FR_0724,2
SB_FR_0725,2
SB_FR_0726,2
SB_FR_0727,2
SB_FR_0728,3
SB_FR_0729,2
SB_FR_0730,1
SB_FR_0731,2
SB_FR_0732,3
SB_FR_0733,2
SB_FR_0734,1
SB_FR_0735,1
SB_FR_0736,0
SB_FR_0737,1
SB_FR_0738,3
SB_FR_0739,2
SB_FR_0740,2
SB_FR_0741,1
SB_FR_0742,1
SB_FR_0743,1
SB_FR_0744,3
SB_FR_0745,3
SB_FR_0746,3
SB_FR_0747,3
SB_FR_0748,3
SB_FR_0749,2
SB_FR_0750,0
SB_FR_0751,2
SB_FR_0752,2
SB_FR_0753,1
SB_FR_0754,1
SB_FR_0755,1
SB_FR_0756,1
SB_FR_0757,1
SB_FR_0758,1
SB_FR_0759,1
SB_FR_0760,1
SB_FR_0761,2
SB_FR_0762,1
SB_FR_0763,1
SB_FR_0764,2
SB_FR_0765,3
SB_FR_0766,3
SB_FR_0767,0
SB_FR_0768,1
SB_FR_0769,3
SB_FR_0770,1
SB_FR_0771,2
SB_FR_0772,2
SB_FR_0773,1
SB_FR_0774,1
SB_FR_0775,2
SB_FR_0776,3
SB_FR_0777,2
SB_FR_0778,2
SB_FR_0779,2
SB_FR_0780,2
SB_FR_0781,3
SB_FR_0782,1
SB_FR_0784,2
SB_FR_0785,3
SB_FR_0786,1
SB_FR_0787,3
SB_FR_0788,1
SB_FR_0789,2
SB_FR_0790,2
SB_FR_0791,2
SB_FR_0792,1
SB_FR_0793,1
SB_FR_0794,1
SB_FR_0795,1
SB_FR_0796,0
SB_FR_0797,3
SB_FR_0798,1
SB_FR_0799,1
SB_FR_0800,1
SB_FR_0801,1
SB_FR_0802,1
SB_FR_0803,1
SB_FR_0804,3
SB_FR_0805,3
SB_FR_0806,1
SB_FR_0807,1
SB_FR_0808,3
SB_FR_0809,2
SB_FR_0810,1
SB_FR_0811,0
SB_FR_0812,1
SB_FR_0813,1
SB_FR_0814,1
SB_FR_0815,1
SB_FR_0816,3
SB_FR_0817,1
SB_FR_0818,3
SB_FR_0819,0
SB_FR_0820,1
SB_FR_0821,3
SB_FR_0822,1
SB_FR_0823,3
SB_FR_0824,1
SB_FR_0825,1
SB_FR_0826,3
SB_FR_0827,3
SB_FR_0828,1
SB_FR_0829,1
SB_FR_0830,1
SB_FR_0831,1
SB_FR_0832,2
SB_FR_0833,3
SB_FR_0834,1
SB_FR_0835,1
SB_FR_0836,3
SB_FR_0837,3
SB_FR_0838,0
SB_FR_0839,1
SB_FR_0840,0
SB_FR_0841,0
SB_FR_0842,3
SB_FR_0843,2
SB_FR_0844,1
SB_FR_0845,1
SB_FR_0846,1
SB_FR_0847,3
SB_FR_0848,1
SB_FR_0849,1
SB_FR_0850,3
SB_FR_0851,2
SB_FR_0852,3
SB_FR_0853,2
SB_FR_0854,3
SB_FR_0855,1
SB_FR_0856,3
SB_FR_0857,1
SB_FR_0858,2
SB_FR_0859,0
SB_FR_0860,1
SB_FR_0861,3
SB_FR_0862,1
SB_FR_0863,3
SB_FR_0864,1
SB_FR_0866,3
SB_FR_0867,2
SB_FR_0868,1
SB_FR_0869,1
SB_FR_0870,0
SB_FR_0871,1
SB_FR_0872,1
SB_FR_0873,1
SB_FR_0874,1
SB_FR_0875,2
SB_FR_0877,3
SB_FR_0879,3
SB_FR_0880,1
SB_FR_0881,1
SB_FR_0882,1
SB_FR_0883,3
SB_FR_0884,1
SB_FR_0885,1
SB_FR_0886,3
SB_FR_0887,1
SB_FR_0888,1
SB_FR_0889,3
SB_FR_0890,3
SB_FR_0891,3
SB_FR_0892,1
SB_FR_0893,2
SB_FR_0894,1
SB_FR_0895,2
SB_FR_0896,0
SB_FR_0897,2
SB_FR_0898,1
SB_FR_0899,1
SB_FR_0900,0
SB_FR_0901,1
SB_FR_0902,3
SB_FR_0903,1
SB_FR_0905,1
SB_FR_0906,0
SB_FR_0907,3
SB_FR_0908,1
SB_FR_0909,3
SB_FR_0910,1
SB_FR_0911,1
SB_FR_0912,1
SB_FR_0913,1
SB_FR_0914,1
SB_FR_0915,3
SB_FR_0916,1
SB_FR_0917,3
SB_FR_0918,1
SB_FR_0919,1
SB_FR_0920,3
SB_FR_0921,3
SB_FR_0922,2
SB_FR_0923,1
SB_FR_0924,1
SB_FR_0925,3
SB_FR_0928,2
SB_FR_0929,0
SB_FR_0930,1
SB_FR_0931,3
SB_FR_0932,3
SB_FR_0933,1
SB_FR_0934,3
SB_FR_0935,1
SB_FR_0936,3
SB_FR_0937,3
SB_FR_0938,2
SB_FR_0939,3
SB_FR_0940,2
SB_FR_0941,1
SB_FR_0942,3
SB_FR_0943,2
SB_FR_0944,3
SB_FR_0945,1
SB_FR_0946,2
SB_FR_0947,3
SB_FR_0948,2
SB_FR_0949,1
SB_FR_0950,1
SB_FR_0951,3
SB_FR_0952,3
SB_FR_0953,1
SB_FR_0954,2
SB_FR_0955,3
SB_FR_0956,1
SB_FR_0957,3
SB_FR_0958,2
SB_FR_0959,1
SB_FR_0961,1
SB_FR_0962,3
SB_FR_0963,1
SB_FR_0964,3
SB_FR_0965,0
SB_FR_0966,1
SB_FR_0969,3
SB_FR_0970,3
SB_FR_0971,3
SB_FR_0972,3
SB_FR_0973,3
SB_FR_0974,2
SB_FR_0976,2
SB_FR_0977,3
SB_FR_0978,1
SB_FR_0980,0
SB_FR_0981,1
SB_FR_0982,2
SB_FR_0983,1
SB_FR_0984,3
SB_FR_0985,1
SB_FR_0986,3
SB_FR_0989,3
SB_FR_0990,2
SB_FR_0991,3
SB_FR_0993,1
SB_FR_0994,3
SB_FR_0995,2
SB_FR_0996,3
SB_FR_0997,2
SB_FR_0998,3
SB_FR_0999,2
SB_FR_1000,4
SB_FR_1001,1
SB_FR_1002,3
SB_FR_1003,3
SB_FR_1004,2
SB_FR_1005,2
SB_FR_1006,3
SB_FR_1007,1
SB_FR_1008,1
SB_FR_1009,1
SB_FR_1010,2
SB_FR_1011,2
SB_FR_1012,0
SB_FR_1013,1
SB_FR_1014,1
SB_FR_1015,3
SB_FR_1016,3
SB_FR_1017,1
SB_FR_1018,2
SB_FR_1019,2
SB_FR_1020,2
SB_FR_1021,1
SB_FR_1022,1
SB_FR_1023,1
SB_FR_1024,1
SB_FR_1025,4
SB_FR_1026,1
SB_FR_1027,1
SB_FR_1028,2
SB_FR_1029,3
SB_FR_1030,2
SB_FR_1031,1
SB_FR_1032,3
SB_FR_1033,3
SB_FR_1034,1
SB_FR_1035,2
SB_FR_1036,1
SB_FR_1037,2
SB_FR_1038,1
SB_FR_1039,1
SB_FR_1040,3
SB_FR_1041,1
SB_FR_1042,1
SB_FR_1043,3
SB_FR_1044,2
SB_FR_1045,3
SB_FR_1046,1
SB_FR_1047,0
SB_FR_1049,2
SB_FR_1051,1
SB_FR_1052,0
SB_FR_1053,1
SB_FR_1054,1
SB_FR_1055,3
SB_FR_1056,1
SB_FR_1057,3
SB_FR_1058,2
SB_FR_1059,0
SB_FR_1060,3
SB_FR_1061,1
SB_FR_1062,1
SB_FR_1063,3
SB_FR_1064,0
SB_FR_1065,1
SB_FR_1066,1
SB_FR_1067,3
SB_FR_1068,1
SB_FR_1069,3
SB_FR_1070,3
SB_FR_1071,3
SB_FR_1072,0
SB_FR_1073,2
SB_FR_1074,1
SB_FR_1077,3
SB_FR_1078,3
SB_FR_1079,0
SB_FR_1080,3
SB_FR_1081,0
SB_FR_1082,3
SB_FR_1083,1
SB_FR_1084,3
SB_FR_1086,2
SB_FR_1087,1
SB_FR_1088,1
SB_FR_1089,1
